Partno,Judgement1,Word Pair,Judged Value,Recall
38,associative,Wasp_Hornet,70,0
39,associative,Wasp_Hornet,70,1
40,associative,Wasp_Hornet,45,0
41,associative,Wasp_Hornet,35,0
42,associative,Wasp_Hornet,75,1
43,associative,Wasp_Hornet,80,1
44,associative,Wasp_Hornet,NA,0
45,associative,Wasp_Hornet,90,1
1,associative,Three_Four,3,NA
2,associative,Three_Four,NA,NA
3,associative,Three_Four,NA,NA
4,associative,Three_Four,73,1
5,associative,Three_Four,99,0
6,associative,Three_Four,10,1
7,associative,Three_Four,50,1
8,associative,Three_Four,65,1
9,associative,Three_Four,2,1
10,associative,Three_Four,75,0
11,associative,Three_Four,25,1
12,associative,Three_Four,20,1
13,associative,Three_Four,100,1
14,associative,Three_Four,20,0
15,associative,Three_Four,30,1
16,associative,Three_Four,80,1
17,associative,Three_Four,40,1
18,associative,Three_Four,45,1
19,associative,Three_Four,45,1
20,associative,Three_Four,80,1
21,associative,Three_Four,NA,NA
22,associative,Three_Four,60,1
23,associative,Three_Four,10,1
24,associative,Three_Four,80,1
25,associative,Three_Four,80,1
26,associative,Three_Four,25,NA
27,associative,Three_Four,NA,NA
28,associative,Three_Four,60,1
29,associative,Three_Four,90,1
30,associative,Three_Four,75,1
31,associative,Three_Four,40,1
32,associative,Three_Four,11,1
33,associative,Three_Four,90,1
34,associative,Three_Four,60,1
35,associative,Three_Four,NA,1
36,associative,Three_Four,95,1
37,associative,Three_Four,95,1
38,associative,Three_Four,90,1
39,associative,Three_Four,25,1
40,associative,Three_Four,75,1
41,associative,Three_Four,97,1
42,associative,Three_Four,90,1
43,associative,Three_Four,100,1
44,associative,Three_Four,NA,1
45,associative,Three_Four,50,1
1,associative,Drunk_Booze,3,NA
2,associative,Drunk_Booze,NA,NA
3,associative,Drunk_Booze,NA,NA
4,associative,Drunk_Booze,62,1
5,associative,Drunk_Booze,99,0
6,associative,Drunk_Booze,5,0
7,associative,Drunk_Booze,30,1
8,associative,Drunk_Booze,10,1
9,associative,Drunk_Booze,2,0
10,associative,Drunk_Booze,10,1
11,associative,Drunk_Booze,80,1
12,associative,Drunk_Booze,20,0
13,associative,Drunk_Booze,100,1
14,associative,Drunk_Booze,44,1
15,associative,Drunk_Booze,60,0
16,associative,Drunk_Booze,50,0
17,associative,Drunk_Booze,50,1
18,associative,Drunk_Booze,50,0
19,associative,Drunk_Booze,40,1
20,associative,Drunk_Booze,80,1
21,associative,Drunk_Booze,NA,NA
22,associative,Drunk_Booze,87,1
23,associative,Drunk_Booze,50,0
24,associative,Drunk_Booze,5,1
25,associative,Drunk_Booze,35,1
26,associative,Drunk_Booze,10,1
27,associative,Drunk_Booze,NA,NA
28,associative,Drunk_Booze,10,0
29,associative,Drunk_Booze,99,0
30,associative,Drunk_Booze,85,NA
31,associative,Drunk_Booze,55,1
32,associative,Drunk_Booze,59,0
33,associative,Drunk_Booze,10,1
34,associative,Drunk_Booze,60,0
35,associative,Drunk_Booze,NA,0
36,associative,Drunk_Booze,25,1
37,associative,Drunk_Booze,70,0
38,associative,Drunk_Booze,50,1
39,associative,Drunk_Booze,50,1
40,associative,Drunk_Booze,90,0
41,associative,Drunk_Booze,90,0
42,associative,Drunk_Booze,80,1
43,associative,Drunk_Booze,90,1
44,associative,Drunk_Booze,NA,0
45,associative,Drunk_Booze,40,0
1,associative,Violin_Instrument,5,NA
2,associative,Violin_Instrument,NA,NA
3,associative,Violin_Instrument,NA,NA
4,associative,Violin_Instrument,55,0
5,associative,Violin_Instrument,70,0
6,associative,Violin_Instrument,80,0
7,associative,Violin_Instrument,40,1
8,associative,Violin_Instrument,20,1
9,associative,Violin_Instrument,34,1
10,associative,Violin_Instrument,25,0
11,associative,Violin_Instrument,75,0
12,associative,Violin_Instrument,60,0
13,associative,Violin_Instrument,25,0
14,associative,Violin_Instrument,56,1
15,associative,Violin_Instrument,50,1
16,associative,Violin_Instrument,40,1
17,associative,Violin_Instrument,20,1
18,associative,Violin_Instrument,45,1
19,associative,Violin_Instrument,70,0
20,associative,Violin_Instrument,45,0
21,associative,Violin_Instrument,NA,NA
22,associative,Violin_Instrument,17,0
23,associative,Violin_Instrument,30,1
24,associative,Violin_Instrument,50,1
25,associative,Violin_Instrument,25,1
26,associative,Violin_Instrument,4,0
27,associative,Violin_Instrument,NA,NA
28,associative,Violin_Instrument,30,1
29,associative,Violin_Instrument,95,1
30,associative,Violin_Instrument,90,0
31,associative,Violin_Instrument,90,1
32,associative,Violin_Instrument,26,0
33,associative,Violin_Instrument,35,0
34,associative,Violin_Instrument,80,0
35,associative,Violin_Instrument,NA,1
36,associative,Violin_Instrument,40,1
37,associative,Violin_Instrument,80,0
38,associative,Violin_Instrument,80,1
39,associative,Violin_Instrument,30,1
40,associative,Violin_Instrument,75,0
41,associative,Violin_Instrument,70,0
42,associative,Violin_Instrument,60,1
43,associative,Violin_Instrument,100,1
44,associative,Violin_Instrument,NA,0
45,associative,Violin_Instrument,50,0
46,semantic,Catholic_School,35,0
47,semantic,Catholic_School,50,1
48,semantic,Catholic_School,50,1
49,semantic,Catholic_School,30,1
50,semantic,Catholic_School,30,1
51,semantic,Catholic_School,75,0
52,semantic,Catholic_School,70,1
53,semantic,Catholic_School,50,1
54,semantic,Catholic_School,30,1
55,semantic,Catholic_School,50,0
56,semantic,Catholic_School,100,1
57,semantic,Catholic_School,30,1
58,semantic,Catholic_School,10,1
59,semantic,Catholic_School,70,1
60,semantic,Catholic_School,70,1
61,semantic,Catholic_School,50,1
62,semantic,Catholic_School,0,1
63,semantic,Catholic_School,80,1
64,semantic,Catholic_School,10,1
65,semantic,Catholic_School,0,1
66,semantic,Catholic_School,30,1
67,semantic,Catholic_School,60,1
68,semantic,Catholic_School,60,1
69,semantic,Catholic_School,75,1
46,semantic,Back_Front,20,1
47,semantic,Back_Front,30,1
48,semantic,Back_Front,0,1
49,semantic,Back_Front,50,0
50,semantic,Back_Front,20,1
51,semantic,Back_Front,90,1
52,semantic,Back_Front,60,1
53,semantic,Back_Front,50,1
54,semantic,Back_Front,0,1
55,semantic,Back_Front,90,1
56,semantic,Back_Front,1,1
57,semantic,Back_Front,50,1
58,semantic,Back_Front,90,1
59,semantic,Back_Front,50,1
60,semantic,Back_Front,100,1
61,semantic,Back_Front,50,1
62,semantic,Back_Front,50,0
63,semantic,Back_Front,100,1
64,semantic,Back_Front,50,1
65,semantic,Back_Front,0,1
66,semantic,Back_Front,50,1
67,semantic,Back_Front,0,1
68,semantic,Back_Front,100,1
69,semantic,Back_Front,0,1
46,semantic,Baby_Cuddle,50,0
47,semantic,Baby_Cuddle,40,0
48,semantic,Baby_Cuddle,100,1
49,semantic,Baby_Cuddle,30,0
50,semantic,Baby_Cuddle,60,0
51,semantic,Baby_Cuddle,90,0
52,semantic,Baby_Cuddle,70,0
53,semantic,Baby_Cuddle,100,0
54,semantic,Baby_Cuddle,50,1
55,semantic,Baby_Cuddle,100,1
56,semantic,Baby_Cuddle,100,1
57,semantic,Baby_Cuddle,30,1
58,semantic,Baby_Cuddle,80,1
59,semantic,Baby_Cuddle,90,NA
60,semantic,Baby_Cuddle,0,0
61,semantic,Baby_Cuddle,50,1
62,semantic,Baby_Cuddle,20,0
63,semantic,Baby_Cuddle,100,1
64,semantic,Baby_Cuddle,25,1
65,semantic,Baby_Cuddle,100,1
66,semantic,Baby_Cuddle,70,1
67,semantic,Baby_Cuddle,30,0
68,semantic,Baby_Cuddle,100,1
69,semantic,Baby_Cuddle,75,0
46,semantic,Grab_Pull,55,1
47,semantic,Grab_Pull,40,1
48,semantic,Grab_Pull,70,1
49,semantic,Grab_Pull,50,0
50,semantic,Grab_Pull,50,1
51,semantic,Grab_Pull,95,1
52,semantic,Grab_Pull,60,1
53,semantic,Grab_Pull,50,0
54,semantic,Grab_Pull,80,1
55,semantic,Grab_Pull,70,1
56,semantic,Grab_Pull,0,0
57,semantic,Grab_Pull,60,1
58,semantic,Grab_Pull,98,1
59,semantic,Grab_Pull,80,1
60,semantic,Grab_Pull,50,0
61,semantic,Grab_Pull,50,1
62,semantic,Grab_Pull,80,0
63,semantic,Grab_Pull,100,1
64,semantic,Grab_Pull,50,0
65,semantic,Grab_Pull,30,1
66,semantic,Grab_Pull,80,0
67,semantic,Grab_Pull,10,0
68,semantic,Grab_Pull,100,1
69,semantic,Grab_Pull,75,1
46,semantic,Snake_Long,10,1
47,semantic,Snake_Long,20,0
48,semantic,Snake_Long,100,1
49,semantic,Snake_Long,50,1
50,semantic,Snake_Long,40,1
51,semantic,Snake_Long,50,1
52,semantic,Snake_Long,50,1
53,semantic,Snake_Long,90,1
54,semantic,Snake_Long,80,1
55,semantic,Snake_Long,70,0
56,semantic,Snake_Long,100,1
57,semantic,Snake_Long,90,1
58,semantic,Snake_Long,70,1
59,semantic,Snake_Long,90,1
60,semantic,Snake_Long,0,1
61,semantic,Snake_Long,50,1
62,semantic,Snake_Long,25,1
63,semantic,Snake_Long,100,1
64,semantic,Snake_Long,50,1
65,semantic,Snake_Long,20,1
66,semantic,Snake_Long,80,1
67,semantic,Snake_Long,80,1
68,semantic,Snake_Long,100,1
69,semantic,Snake_Long,50,1
46,semantic,Sense_Touch,85,0
47,semantic,Sense_Touch,40,1
48,semantic,Sense_Touch,100,1
49,semantic,Sense_Touch,80,1
50,semantic,Sense_Touch,80,0
51,semantic,Sense_Touch,90,0
52,semantic,Sense_Touch,90,1
53,semantic,Sense_Touch,90,0
54,semantic,Sense_Touch,50,0
55,semantic,Sense_Touch,100,1
56,semantic,Sense_Touch,100,1
57,semantic,Sense_Touch,50,0
58,semantic,Sense_Touch,90,1
59,semantic,Sense_Touch,90,1
60,semantic,Sense_Touch,80,0
61,semantic,Sense_Touch,60,0
62,semantic,Sense_Touch,85,0
63,semantic,Sense_Touch,100,1
64,semantic,Sense_Touch,75,0
65,semantic,Sense_Touch,100,1
66,semantic,Sense_Touch,90,1
67,semantic,Sense_Touch,80,1
68,semantic,Sense_Touch,100,1
69,semantic,Sense_Touch,85,1
46,semantic,Money_Bank,65,1
47,semantic,Money_Bank,20,0
48,semantic,Money_Bank,100,1
49,semantic,Money_Bank,30,1
50,semantic,Money_Bank,80,0
51,semantic,Money_Bank,95,0
52,semantic,Money_Bank,80,1
53,semantic,Money_Bank,100,1
54,semantic,Money_Bank,80,1
55,semantic,Money_Bank,50,1
56,semantic,Money_Bank,100,1
57,semantic,Money_Bank,80,1
58,semantic,Money_Bank,95,1
59,semantic,Money_Bank,100,NA
60,semantic,Money_Bank,60,0
61,semantic,Money_Bank,60,0
62,semantic,Money_Bank,80,0
63,semantic,Money_Bank,100,1
64,semantic,Money_Bank,100,1
65,semantic,Money_Bank,60,1
66,semantic,Money_Bank,95,1
67,semantic,Money_Bank,90,0
68,semantic,Money_Bank,100,1
69,semantic,Money_Bank,100,1
46,semantic,Mink_Fur,85,1
47,semantic,Mink_Fur,30,1
48,semantic,Mink_Fur,50,1
49,semantic,Mink_Fur,20,0
50,semantic,Mink_Fur,90,1
51,semantic,Mink_Fur,90,1
52,semantic,Mink_Fur,85,1
53,semantic,Mink_Fur,90,0
54,semantic,Mink_Fur,80,1
55,semantic,Mink_Fur,60,1
56,semantic,Mink_Fur,50,0
57,semantic,Mink_Fur,70,1
58,semantic,Mink_Fur,90,1
59,semantic,Mink_Fur,80,1
60,semantic,Mink_Fur,70,1
61,semantic,Mink_Fur,70,1
62,semantic,Mink_Fur,75,1
63,semantic,Mink_Fur,100,1
64,semantic,Mink_Fur,25,0
65,semantic,Mink_Fur,70,0
66,semantic,Mink_Fur,40,1
67,semantic,Mink_Fur,30,1
68,semantic,Mink_Fur,100,1
69,semantic,Mink_Fur,25,0
46,semantic,Drum_Band,75,1
47,semantic,Drum_Band,40,0
48,semantic,Drum_Band,90,1
49,semantic,Drum_Band,60,0
50,semantic,Drum_Band,70,1
51,semantic,Drum_Band,90,1
52,semantic,Drum_Band,80,1
53,semantic,Drum_Band,90,0
54,semantic,Drum_Band,75,1
55,semantic,Drum_Band,50,1
56,semantic,Drum_Band,100,1
57,semantic,Drum_Band,50,1
58,semantic,Drum_Band,98,1
59,semantic,Drum_Band,100,1
60,semantic,Drum_Band,60,1
61,semantic,Drum_Band,70,1
62,semantic,Drum_Band,25,0
63,semantic,Drum_Band,100,1
64,semantic,Drum_Band,50,0
65,semantic,Drum_Band,NA,1
66,semantic,Drum_Band,80,1
67,semantic,Drum_Band,50,1
68,semantic,Drum_Band,100,1
69,semantic,Drum_Band,85,0
46,semantic,Hatchet_Knife,15,1
47,semantic,Hatchet_Knife,20,1
48,semantic,Hatchet_Knife,50,1
49,semantic,Hatchet_Knife,30,0
50,semantic,Hatchet_Knife,80,1
51,semantic,Hatchet_Knife,75,1
52,semantic,Hatchet_Knife,70,1
53,semantic,Hatchet_Knife,50,0
54,semantic,Hatchet_Knife,95,1
55,semantic,Hatchet_Knife,50,0
56,semantic,Hatchet_Knife,0,1
57,semantic,Hatchet_Knife,30,1
58,semantic,Hatchet_Knife,98,1
59,semantic,Hatchet_Knife,70,1
60,semantic,Hatchet_Knife,70,1
61,semantic,Hatchet_Knife,80,1
62,semantic,Hatchet_Knife,40,1
63,semantic,Hatchet_Knife,100,1
64,semantic,Hatchet_Knife,25,1
65,semantic,Hatchet_Knife,80,1
66,semantic,Hatchet_Knife,60,1
67,semantic,Hatchet_Knife,30,1
68,semantic,Hatchet_Knife,100,1
69,semantic,Hatchet_Knife,50,0
46,semantic,Hip_Bone,55,1
47,semantic,Hip_Bone,100,0
48,semantic,Hip_Bone,90,1
49,semantic,Hip_Bone,10,0
50,semantic,Hip_Bone,60,0
51,semantic,Hip_Bone,85,0
52,semantic,Hip_Bone,75,1
53,semantic,Hip_Bone,90,0
54,semantic,Hip_Bone,80,1
55,semantic,Hip_Bone,0,1
56,semantic,Hip_Bone,0,0
57,semantic,Hip_Bone,20,1
58,semantic,Hip_Bone,90,1
59,semantic,Hip_Bone,80,1
60,semantic,Hip_Bone,80,0
61,semantic,Hip_Bone,70,1
62,semantic,Hip_Bone,60,1
63,semantic,Hip_Bone,100,1
64,semantic,Hip_Bone,25,0
65,semantic,Hip_Bone,100,0
66,semantic,Hip_Bone,80,1
67,semantic,Hip_Bone,40,1
68,semantic,Hip_Bone,100,1
69,semantic,Hip_Bone,85,0
46,semantic,Doctor_Nurse,25,1
47,semantic,Doctor_Nurse,50,1
48,semantic,Doctor_Nurse,80,1
49,semantic,Doctor_Nurse,50,1
50,semantic,Doctor_Nurse,75,1
51,semantic,Doctor_Nurse,90,1
52,semantic,Doctor_Nurse,70,1
53,semantic,Doctor_Nurse,90,1
54,semantic,Doctor_Nurse,60,0
55,semantic,Doctor_Nurse,30,1
56,semantic,Doctor_Nurse,100,1
57,semantic,Doctor_Nurse,60,1
58,semantic,Doctor_Nurse,85,1
59,semantic,Doctor_Nurse,80,1
60,semantic,Doctor_Nurse,50,0
61,semantic,Doctor_Nurse,80,1
62,semantic,Doctor_Nurse,80,1
63,semantic,Doctor_Nurse,100,1
64,semantic,Doctor_Nurse,100,1
65,semantic,Doctor_Nurse,70,1
66,semantic,Doctor_Nurse,85,1
67,semantic,Doctor_Nurse,80,1
68,semantic,Doctor_Nurse,100,1
69,semantic,Doctor_Nurse,75,1
46,semantic,Wrist_Arm,90,1
47,semantic,Wrist_Arm,40,1
48,semantic,Wrist_Arm,100,1
49,semantic,Wrist_Arm,20,1
50,semantic,Wrist_Arm,70,1
51,semantic,Wrist_Arm,90,1
52,semantic,Wrist_Arm,60,1
53,semantic,Wrist_Arm,80,0
54,semantic,Wrist_Arm,70,1
55,semantic,Wrist_Arm,70,0
56,semantic,Wrist_Arm,0,1
57,semantic,Wrist_Arm,40,1
58,semantic,Wrist_Arm,95,1
59,semantic,Wrist_Arm,90,NA
60,semantic,Wrist_Arm,50,1
61,semantic,Wrist_Arm,50,1
62,semantic,Wrist_Arm,75,1
63,semantic,Wrist_Arm,100,1
64,semantic,Wrist_Arm,75,1
65,semantic,Wrist_Arm,100,1
66,semantic,Wrist_Arm,80,1
67,semantic,Wrist_Arm,20,1
68,semantic,Wrist_Arm,100,1
69,semantic,Wrist_Arm,75,0
46,semantic,Tack_Nail,78,1
47,semantic,Tack_Nail,50,1
48,semantic,Tack_Nail,90,1
49,semantic,Tack_Nail,20,0
50,semantic,Tack_Nail,80,1
51,semantic,Tack_Nail,85,0
52,semantic,Tack_Nail,80,0
53,semantic,Tack_Nail,80,0
54,semantic,Tack_Nail,50,1
55,semantic,Tack_Nail,40,0
56,semantic,Tack_Nail,0,1
57,semantic,Tack_Nail,70,1
58,semantic,Tack_Nail,90,1
59,semantic,Tack_Nail,90,NA
60,semantic,Tack_Nail,80,1
61,semantic,Tack_Nail,60,1
62,semantic,Tack_Nail,90,1
63,semantic,Tack_Nail,100,1
64,semantic,Tack_Nail,5,0
65,semantic,Tack_Nail,80,0
66,semantic,Tack_Nail,80,0
67,semantic,Tack_Nail,40,1
68,semantic,Tack_Nail,100,1
69,semantic,Tack_Nail,25,0
46,semantic,Jesus_Christ,85,1
47,semantic,Jesus_Christ,100,1
48,semantic,Jesus_Christ,100,1
49,semantic,Jesus_Christ,90,1
50,semantic,Jesus_Christ,90,1
51,semantic,Jesus_Christ,99,1
52,semantic,Jesus_Christ,90,1
53,semantic,Jesus_Christ,100,1
54,semantic,Jesus_Christ,90,1
55,semantic,Jesus_Christ,80,1
56,semantic,Jesus_Christ,100,1
57,semantic,Jesus_Christ,100,1
58,semantic,Jesus_Christ,100,1
59,semantic,Jesus_Christ,100,1
60,semantic,Jesus_Christ,100,1
61,semantic,Jesus_Christ,100,1
62,semantic,Jesus_Christ,95,0
63,semantic,Jesus_Christ,100,1
64,semantic,Jesus_Christ,100,1
65,semantic,Jesus_Christ,100,1
66,semantic,Jesus_Christ,100,1
67,semantic,Jesus_Christ,95,1
68,semantic,Jesus_Christ,100,1
69,semantic,Jesus_Christ,100,1
46,semantic,Cherry_Apple,55,0
47,semantic,Cherry_Apple,30,0
48,semantic,Cherry_Apple,0,0
49,semantic,Cherry_Apple,60,0
50,semantic,Cherry_Apple,40,0
51,semantic,Cherry_Apple,90,0
52,semantic,Cherry_Apple,30,1
53,semantic,Cherry_Apple,50,0
54,semantic,Cherry_Apple,40,0
55,semantic,Cherry_Apple,90,0
56,semantic,Cherry_Apple,100,1
57,semantic,Cherry_Apple,30,0
58,semantic,Cherry_Apple,80,0
59,semantic,Cherry_Apple,40,1
60,semantic,Cherry_Apple,50,0
61,semantic,Cherry_Apple,60,0
62,semantic,Cherry_Apple,20,0
63,semantic,Cherry_Apple,90,1
64,semantic,Cherry_Apple,100,1
65,semantic,Cherry_Apple,60,1
66,semantic,Cherry_Apple,60,1
67,semantic,Cherry_Apple,10,0
68,semantic,Cherry_Apple,100,0
69,semantic,Cherry_Apple,85,0
46,semantic,Dust_Clean,75,1
47,semantic,Dust_Clean,40,0
48,semantic,Dust_Clean,90,1
49,semantic,Dust_Clean,50,0
50,semantic,Dust_Clean,15,1
51,semantic,Dust_Clean,98,0
52,semantic,Dust_Clean,80,1
53,semantic,Dust_Clean,100,0
54,semantic,Dust_Clean,60,1
55,semantic,Dust_Clean,60,1
56,semantic,Dust_Clean,100,1
57,semantic,Dust_Clean,30,1
58,semantic,Dust_Clean,95,1
59,semantic,Dust_Clean,40,1
60,semantic,Dust_Clean,0,0
61,semantic,Dust_Clean,20,1
62,semantic,Dust_Clean,60,0
63,semantic,Dust_Clean,100,1
64,semantic,Dust_Clean,50,1
65,semantic,Dust_Clean,0,1
66,semantic,Dust_Clean,50,1
67,semantic,Dust_Clean,30,0
68,semantic,Dust_Clean,100,1
69,semantic,Dust_Clean,85,0
46,semantic,Blonde_Brown,30,1
47,semantic,Blonde_Brown,40,1
48,semantic,Blonde_Brown,0,1
49,semantic,Blonde_Brown,50,1
50,semantic,Blonde_Brown,20,1
51,semantic,Blonde_Brown,80,0
52,semantic,Blonde_Brown,30,0
53,semantic,Blonde_Brown,50,1
54,semantic,Blonde_Brown,10,1
55,semantic,Blonde_Brown,80,1
56,semantic,Blonde_Brown,100,1
57,semantic,Blonde_Brown,10,1
58,semantic,Blonde_Brown,50,0
59,semantic,Blonde_Brown,60,1
60,semantic,Blonde_Brown,50,1
61,semantic,Blonde_Brown,70,0
62,semantic,Blonde_Brown,50,0
63,semantic,Blonde_Brown,100,1
64,semantic,Blonde_Brown,75,1
65,semantic,Blonde_Brown,100,1
66,semantic,Blonde_Brown,75,1
67,semantic,Blonde_Brown,0,1
68,semantic,Blonde_Brown,100,1
69,semantic,Blonde_Brown,50,0
46,semantic,Bottle_Jar,60,1
47,semantic,Bottle_Jar,30,0
48,semantic,Bottle_Jar,40,1
49,semantic,Bottle_Jar,70,0
50,semantic,Bottle_Jar,80,1
51,semantic,Bottle_Jar,90,0
52,semantic,Bottle_Jar,80,1
53,semantic,Bottle_Jar,99,1
54,semantic,Bottle_Jar,70,1
55,semantic,Bottle_Jar,60,1
56,semantic,Bottle_Jar,100,1
57,semantic,Bottle_Jar,20,1
58,semantic,Bottle_Jar,60,1
59,semantic,Bottle_Jar,90,1
60,semantic,Bottle_Jar,70,1
61,semantic,Bottle_Jar,80,1
62,semantic,Bottle_Jar,80,0
63,semantic,Bottle_Jar,100,1
64,semantic,Bottle_Jar,50,0
65,semantic,Bottle_Jar,100,1
66,semantic,Bottle_Jar,70,1
67,semantic,Bottle_Jar,50,0
68,semantic,Bottle_Jar,100,1
69,semantic,Bottle_Jar,85,1
46,semantic,Green_Yellow,45,1
47,semantic,Green_Yellow,40,1
48,semantic,Green_Yellow,0,0
49,semantic,Green_Yellow,50,0
50,semantic,Green_Yellow,20,1
51,semantic,Green_Yellow,95,0
52,semantic,Green_Yellow,70,0
53,semantic,Green_Yellow,50,1
54,semantic,Green_Yellow,10,1
55,semantic,Green_Yellow,50,0
56,semantic,Green_Yellow,100,1
57,semantic,Green_Yellow,10,0
58,semantic,Green_Yellow,80,0
59,semantic,Green_Yellow,30,1
60,semantic,Green_Yellow,50,0
61,semantic,Green_Yellow,50,1
62,semantic,Green_Yellow,50,0
63,semantic,Green_Yellow,70,1
64,semantic,Green_Yellow,75,1
65,semantic,Green_Yellow,0,1
66,semantic,Green_Yellow,60,0
67,semantic,Green_Yellow,40,0
68,semantic,Green_Yellow,50,1
69,semantic,Green_Yellow,75,0
46,semantic,Idea_Mind,55,0
47,semantic,Idea_Mind,50,0
48,semantic,Idea_Mind,100,1
49,semantic,Idea_Mind,50,1
50,semantic,Idea_Mind,50,0
51,semantic,Idea_Mind,80,0
52,semantic,Idea_Mind,90,0
53,semantic,Idea_Mind,100,0
54,semantic,Idea_Mind,70,1
55,semantic,Idea_Mind,90,1
56,semantic,Idea_Mind,100,1
57,semantic,Idea_Mind,100,1
58,semantic,Idea_Mind,60,1
59,semantic,Idea_Mind,100,1
60,semantic,Idea_Mind,50,0
61,semantic,Idea_Mind,70,1
62,semantic,Idea_Mind,75,1
63,semantic,Idea_Mind,100,1
64,semantic,Idea_Mind,75,1
65,semantic,Idea_Mind,40,1
66,semantic,Idea_Mind,95,0
67,semantic,Idea_Mind,80,0
68,semantic,Idea_Mind,100,1
69,semantic,Idea_Mind,90,0
70,thematic,Crown_Jewel,100,0
71,thematic,Crown_Jewel,100,0
72,thematic,Crown_Jewel,100,1
73,thematic,Crown_Jewel,100,1
74,thematic,Crown_Jewel,60,0
75,thematic,Crown_Jewel,100,1
76,thematic,Crown_Jewel,100,1
77,thematic,Crown_Jewel,100,0
78,thematic,Crown_Jewel,100,1
79,thematic,Crown_Jewel,85,1
80,thematic,Crown_Jewel,95,1
81,thematic,Crown_Jewel,32,0
82,thematic,Crown_Jewel,50,0
83,thematic,Crown_Jewel,80,1
84,thematic,Crown_Jewel,NA,NA
85,thematic,Crown_Jewel,70,0
86,thematic,Crown_Jewel,100,1
87,thematic,Crown_Jewel,85,1
88,thematic,Crown_Jewel,60,1
89,thematic,Crown_Jewel,100,0
90,thematic,Crown_Jewel,99,0
91,thematic,Crown_Jewel,80,1
92,thematic,Crown_Jewel,87,1
93,thematic,Crown_Jewel,100,0
94,thematic,Crown_Jewel,100,NA
95,thematic,Crown_Jewel,90,0
96,thematic,Crown_Jewel,70,1
97,thematic,Crown_Jewel,75,1
98,thematic,Crown_Jewel,90,1
99,thematic,Crown_Jewel,60,0
100,thematic,Crown_Jewel,75,1
101,thematic,Crown_Jewel,80,0
102,thematic,Crown_Jewel,50,0
103,thematic,Crown_Jewel,30,0
104,thematic,Crown_Jewel,NA,0
105,thematic,Crown_Jewel,90,0
106,thematic,Crown_Jewel,NA,NA
107,thematic,Crown_Jewel,78,1
108,thematic,Crown_Jewel,75,1
109,thematic,Crown_Jewel,100,1
110,thematic,Crown_Jewel,100,1
111,thematic,Crown_Jewel,100,1
112,thematic,Crown_Jewel,100,1
70,thematic,Cushion_Couch,100,0
71,thematic,Cushion_Couch,80,0
72,thematic,Cushion_Couch,100,1
73,thematic,Cushion_Couch,100,1
74,thematic,Cushion_Couch,60,0
75,thematic,Cushion_Couch,100,1
76,thematic,Cushion_Couch,100,0
77,thematic,Cushion_Couch,100,0
78,thematic,Cushion_Couch,80,0
79,thematic,Cushion_Couch,80,1
80,thematic,Cushion_Couch,85,0
81,thematic,Cushion_Couch,76,1
82,thematic,Cushion_Couch,50,1
83,thematic,Cushion_Couch,100,1
84,thematic,Cushion_Couch,NA,NA
85,thematic,Cushion_Couch,80,1
86,thematic,Cushion_Couch,100,1
87,thematic,Cushion_Couch,85,0
88,thematic,Cushion_Couch,100,1
89,thematic,Cushion_Couch,100,0
90,thematic,Cushion_Couch,95,1
91,thematic,Cushion_Couch,90,0
92,thematic,Cushion_Couch,99,1
93,thematic,Cushion_Couch,100,0
94,thematic,Cushion_Couch,100,1
95,thematic,Cushion_Couch,80,0
96,thematic,Cushion_Couch,80,1
97,thematic,Cushion_Couch,35,1
98,thematic,Cushion_Couch,95,1
99,thematic,Cushion_Couch,90,0
100,thematic,Cushion_Couch,50,1
101,thematic,Cushion_Couch,60,1
102,thematic,Cushion_Couch,70,0
103,thematic,Cushion_Couch,40,0
104,thematic,Cushion_Couch,NA,1
105,thematic,Cushion_Couch,60,1
106,thematic,Cushion_Couch,NA,0
107,thematic,Cushion_Couch,85,1
108,thematic,Cushion_Couch,95,1
109,thematic,Cushion_Couch,0,0
110,thematic,Cushion_Couch,100,1
111,thematic,Cushion_Couch,100,1
112,thematic,Cushion_Couch,100,0
70,thematic,Torch_Olympic,100,0
71,thematic,Torch_Olympic,100,0
72,thematic,Torch_Olympic,100,0
73,thematic,Torch_Olympic,100,0
74,thematic,Torch_Olympic,50,0
75,thematic,Torch_Olympic,90,0
76,thematic,Torch_Olympic,90,0
77,thematic,Torch_Olympic,100,0
78,thematic,Torch_Olympic,90,0
79,thematic,Torch_Olympic,100,1
80,thematic,Torch_Olympic,90,1
81,thematic,Torch_Olympic,70,0
82,thematic,Torch_Olympic,50,1
83,thematic,Torch_Olympic,90,1
84,thematic,Torch_Olympic,NA,NA
85,thematic,Torch_Olympic,40,1
86,thematic,Torch_Olympic,100,0
87,thematic,Torch_Olympic,95,1
88,thematic,Torch_Olympic,100,1
89,thematic,Torch_Olympic,100,1
90,thematic,Torch_Olympic,100,0
91,thematic,Torch_Olympic,75,0
92,thematic,Torch_Olympic,95,0
93,thematic,Torch_Olympic,100,0
94,thematic,Torch_Olympic,100,NA
95,thematic,Torch_Olympic,75,0
96,thematic,Torch_Olympic,80,1
97,thematic,Torch_Olympic,80,1
98,thematic,Torch_Olympic,85,0
99,thematic,Torch_Olympic,80,0
100,thematic,Torch_Olympic,100,1
101,thematic,Torch_Olympic,70,0
102,thematic,Torch_Olympic,100,1
103,thematic,Torch_Olympic,30,0
